add_definitions("-DACSDK_LOG_MODULE=integration")
file(GLOB_RECURSE INTEGRATION_SRC "*.cpp")
add_library(Integration SHARED "${INTEGRATION_SRC}")
target_include_directories(Integration PUBLIC "${ACL_SOURCE_DIR}/include")
target_include_directories(Integration PUBLIC "${AuthDelegate_SOURCE_DIR}/include")
target_include_directories(Integration PUBLIC "${Integration_SOURCE_DIR}/include")
target_include_directories(Integration PUBLIC "${CapabilityAgents_SOURCE_DIR}/include")
target_include_directories(Integration PUBLIC "${AIP_SOURCE_DIR}/include")
target_include_directories(Integration PUBLIC "${SpeechSynthesizer_SOURCE_DIR}/include")
target_include_directories(Integration PUBLIC "${Alerts_SOURCE_DIR}/include")
target_include_directories(Integration PUBLIC "${AudioPlayer_SOURCE_DIR}/include")
target_include_directories(Integration PUBLIC "${AVSSystem_SOURCE_DIR}/include")
target_include_directories(Integration PUBLIC "${RegistrationManager_SOURCE_DIR}/include")
target_include_directories(Integration PUBLIC "${KITTAI_SOURCE_DIR}/include")

target_link_libraries(Integration ACL AuthDelegate)
